,date,close
0,2016-12-28,159646.69
1,2017-01-04,158952.36
2,2017-01-11,158470.18
3,2017-01-18,157778.75
4,2017-01-25,157832.09
5,2017-02-01,159664.11
6,2017-02-08,159020.3
7,2017-02-15,159135.45
8,2017-02-22,160328.31
9,2017-03-01,159480.39
10,2017-03-08,160969.3
11,2017-03-15,161290.53
12,2017-03-22,160626.76
13,2017-03-29,159647.91
14,2017-04-05,159775.14
15,2017-04-12,158288.8
16,2017-04-19,158677.63
17,2017-04-26,159314.81
18,2017-05-03,158496.88
19,2017-05-10,158571.02
20,2017-05-17,157885.33
21,2017-05-24,157767.2
22,2017-05-31,156256.45
23,2017-06-07,156792.59
24,2017-06-14,157168.96
25,2017-06-21,157126.29
26,2017-06-28,158539.88
27,2017-07-05,158497.8
28,2017-07-12,157889.15
29,2017-07-19,158302.11
30,2017-07-26,158459.89
31,2017-08-02,159505.6
32,2017-08-09,159464.2
33,2017-08-16,158500.09
34,2017-08-23,156225.8
35,2017-08-30,155436.73
36,2017-09-06,156752.92
37,2017-09-13,156658.86
38,2017-09-20,157844.88
39,2017-09-27,158431.64
40,2017-10-04,157729.48
41,2017-10-11,157856.88
42,2017-10-18,158598.61
43,2017-10-25,158427.57
44,2017-11-01,157918.22
45,2017-11-08,158508.82
46,2017-11-15,158024.43
47,2017-11-22,156617.47
48,2017-11-29,156166.4
49,2017-12-06,155967.04
50,2017-12-13,155622.97
51,2017-12-20,156218.27
52,2017-12-27,157586.05
53,2018-01-03,157039.44
54,2018-01-10,156989.17
55,2018-01-17,156986.15
56,2018-01-24,155992.16
57,2018-01-31,157317.44
58,2018-02-07,156339.46
59,2018-02-14,156917.05
60,2018-02-21,157012.77
61,2018-02-28,156980.98
62,2018-03-07,157414.89
63,2018-03-14,158079.46
64,2018-03-21,157384.79
65,2018-03-28,156769.31
66,2018-04-04,156725.55
67,2018-04-11,156243.78
68,2018-04-18,155408.84
69,2018-04-25,157889.29
70,2018-05-02,157153.46
71,2018-05-09,157449.88
72,2018-05-16,158332.85
73,2018-05-23,157357.35
74,2018-05-30,157700.16
75,2018-06-06,158419.99
76,2018-06-13,159020.35
77,2018-06-20,159287.38
78,2018-06-27,158864.34
79,2018-07-04,159738.91
80,2018-07-11,159218.86
81,2018-07-18,159580.07
82,2018-07-25,159750.66
83,2018-08-01,159190.68
84,2018-08-08,159691.82
85,2018-08-15,160615.38
86,2018-08-22,162970.81
87,2018-08-29,162344.23
88,2018-09-05,162467.49
89,2018-09-12,161753.02
90,2018-09-19,160867.26
91,2018-09-26,161429.18
92,2018-10-03,162619.32
93,2018-10-10,163417.03
94,2018-10-17,165094.56
95,2018-10-24,166180.94
96,2018-10-31,166380.4
97,2018-11-07,167146.07
98,2018-11-14,166358.38
99,2018-11-21,167319.51
100,2018-11-28,167768.52
101,2018-12-05,167599.18
102,2018-12-12,168950.26
103,2018-12-19,168344.42
104,2018-12-26,169104.31
105,2019-01-02,169433.38
106,2019-01-09,169302.81
107,2019-01-16,169302.12
108,2019-01-23,169428.08
109,2019-01-30,170914.04
110,2019-02-06,171341.58
111,2019-02-13,170971.62
112,2019-02-20,171884.29
113,2019-02-27,172979.39
114,2019-03-06,172930.86
115,2019-03-13,173882.06
116,2019-03-20,175594.6
117,2019-03-27,175817.59
118,2019-04-03,177414.03
119,2019-04-10,177950.43
120,2019-04-17,177476.03
121,2019-04-24,178372.21
122,2019-05-01,177801.18
123,2019-05-08,176249.37
124,2019-05-15,175919.62
125,2019-05-22,177685.04
126,2019-05-29,179623.44
127,2019-06-05,180445.86
128,2019-06-12,180945.23
129,2019-06-19,179524.29
130,2019-06-26,179802.26
131,2019-07-03,180038.64
132,2019-07-10,180016.65
133,2019-07-17,180963.72
134,2019-07-24,181106.93
135,2019-07-31,180579.28
136,2019-08-07,179041.85
137,2019-08-14,178010.78
138,2019-08-21,179726.4
139,2019-08-28,181144.15
140,2019-09-04,180804.81
141,2019-09-11,181413.06
142,2019-09-18,181197.99
143,2019-09-25,181199.02
144,2019-10-02,182055.52
145,2019-10-09,182966.35
146,2019-10-16,182821.2
147,2019-10-23,182584.36
148,2019-10-30,182373.17
149,2019-11-06,181284.26
150,2019-11-13,181804.98
151,2019-11-20,180825.55
152,2019-11-27,180221.66
153,2019-12-04,180602.58
154,2019-12-11,179888.3
155,2019-12-18,179488.66
156,2019-12-25,179350.75
157,2020-01-01,180783.22
158,2020-01-08,179993.73
159,2020-01-15,180693.39
160,2020-01-22,182583.81
161,2020-01-29,182689.9
162,2020-02-05,181807.72
163,2020-02-12,182646.23
164,2020-02-19,181599.68
165,2020-02-26,181311.27
166,2020-03-04,182570.62
167,2020-03-11,182274.24
168,2020-03-18,183497.2
169,2020-03-25,184642.5
170,2020-04-01,183592.14
171,2020-04-08,185106.55
172,2020-04-15,184422.12
173,2020-04-22,183955.82
174,2020-04-29,183525.31
175,2020-05-06,183189.84
176,2020-05-13,184648.25
177,2020-05-20,184407.55
178,2020-05-27,185236.54
179,2020-06-03,185694.75
180,2020-06-10,184662.57
181,2020-06-17,182667.47
182,2020-06-24,183780.15
183,2020-07-01,184583.68
184,2020-07-08,186435.0
185,2020-07-15,186347.68
186,2020-07-22,185810.31
187,2020-07-29,188465.96
188,2020-08-05,188577.7
189,2020-08-12,190255.16
190,2020-08-19,191236.39
191,2020-08-26,189603.28
192,2020-09-02,191745.37
193,2020-09-09,191553.06
194,2020-09-16,191871.57
195,2020-09-23,192843.85
196,2020-09-30,191913.57
197,2020-10-07,193108.83
198,2020-10-14,194486.48
199,2020-10-21,195493.32
200,2020-10-28,196634.67
201,2020-11-05,197358.61
202,2020-11-11,198286.64
203,2020-11-18,199194.1
204,2020-11-25,199589.71
205,2020-12-02,200369.99
206,2020-12-09,200975.18
207,2020-12-16,201806.25
208,2020-12-23,204029.43
209,2020-12-30,205220.19
210,2021-01-06,205331.12
211,2021-01-13,204928.21
212,2021-01-20,205729.38
213,2021-01-27,207569.96
214,2021-02-03,209347.5
215,2021-02-10,209640.21
216,2021-02-17,209465.25
217,2021-02-24,211396.41
218,2021-03-03,212773.53
219,2021-03-10,214959.15
220,2021-03-17,218250.16
221,2021-03-24,217864.79
222,2021-03-31,217665.48
223,2021-04-07,219942.97
224,2021-04-14,219186.09
225,2021-04-21,221193.3
226,2021-04-28,220921.89
227,2021-05-05,222146.15
228,2021-05-12,223605.36
229,2021-05-24,224687.2
230,2021-05-26,224214.03
231,2021-06-02,225354.8
232,2021-06-09,225609.87
233,2021-06-16,226753.63
234,2021-06-23,228002.57
235,2021-06-30,229635.5
236,2021-07-07,231225.74
237,2021-07-14,233568.44
238,2021-07-21,234726.73
239,2021-07-28,235973.32
240,2021-08-04,236690.72
241,2021-08-11,236165.8
242,2021-08-18,236618.8
243,2021-08-25,237793.95
244,2021-09-01,236871.1
245,2021-09-08,239221.65
246,2021-09-15,241041.16
247,2021-09-22,240911.82
248,2021-09-29,242711.33
249,2021-10-06,243133.41
250,2021-10-13,242795.9
251,2021-10-20,244004.28
252,2021-10-27,248335.64
253,2021-11-03,249764.49
254,2021-11-10,250093.87
255,2021-11-17,251942.74
256,2021-11-24,252660.19
257,2021-12-01,252863.74
258,2021-12-08,254462.08
259,2021-12-15,255933.43
260,2021-12-22,256386.67
261,2021-12-29,257412.94
262,2022-01-05,257310.3
263,2022-01-12,257591.8
264,2022-01-19,258980.96
265,2022-01-26,262494.76
266,2022-02-02,264220.24
267,2022-02-09,264328.38
268,2022-02-16,264330.99
269,2022-02-24,265189.76
270,2022-03-01,264533.7
271,2022-03-08,266111.68
272,2022-03-16,268455.09
273,2022-03-23,270619.04
274,2022-03-30,276245.76
275,2022-04-06,279511.26
276,2022-04-13,281195.12
277,2022-04-20,282993.79
278,2022-04-27,283098.88
279,2022-05-04,285641.7
280,2022-05-11,285152.2
281,2022-05-18,288725.1
282,2022-05-25,288819.76
283,2022-06-01,288044.88
284,2022-06-08,285523.66
285,2022-06-15,282530.73
286,2022-06-22,277878.18
287,2022-06-29,274767.47
288,2022-07-06,271758.38
289,2022-07-13,268993.18
290,2022-07-20,268552.95
291,2022-07-27,270646.28
292,2022-08-03,271752.42
293,2022-08-10,273479.32
294,2022-08-17,272879.2
295,2022-08-24,270706.33
296,2022-08-31,269102.87
297,2022-09-07,268571.69
298,2022-09-16,269230.7
299,2022-09-21,268714.08
300,2022-09-28,271231.76
301,2022-10-05,270946.43
302,2022-10-12,270901.14
303,2022-10-19,270158.67
304,2022-10-26,268979.71
305,2022-11-02,266660.74
306,2022-11-09,265458.95
307,2022-11-16,264946.29
308,2022-11-23,263011.25
309,2022-11-30,261877.38
310,2022-12-07,260676.49
311,2022-12-14,259275.29
312,2022-12-21,258915.19
313,2022-12-28,257917.82
314,2023-01-04,255660.78
315,2023-01-11,254934.94
316,2023-01-18,253316.39
317,2023-01-25,254632.42
318,2023-02-01,253777.9
319,2023-02-08,254855.64
320,2023-02-15,254311.87
321,2023-02-22,255862.61
322,2023-03-01,256915.95
323,2023-03-09,256602.36
324,2023-03-15,257479.07
325,2023-03-22,256982.3
326,2023-03-29,255997.39
327,2023-04-05,255503.23
328,2023-04-12,254579.58
329,2023-04-19,255262.93
330,2023-04-26,255210.95
331,2023-05-03,260118.17
332,2023-05-10,259966.15
333,2023-05-17,260960.66
334,2023-05-24,261755.1
335,2023-05-31,261092.38
336,2023-06-07,262258.53
337,2023-06-14,263464.66
338,2023-06-21,263986.1
339,2023-06-28,265953.35
340,2023-07-05,266048.92
341,2023-07-12,265820.03
342,2023-07-19,265105.97
343,2023-07-26,265211.84
344,2023-08-02,264312.51
345,2023-08-09,268114.16
346,2023-08-16,269031.53
347,2023-08-23,271506.67
348,2023-08-30,272182.77
349,2023-09-06,273510.84
350,2023-09-13,275555.99
351,2023-09-20,276984.77
352,2023-09-27,277555.51
353,2023-10-04,278455.53
354,2023-10-11,280283.98
355,2023-10-18,280149.17
356,2023-10-25,281601.21
357,2023-11-01,282709.06
358,2023-11-08,283840.79
359,2023-11-15,285497.97
360,2023-11-22,286147.47
361,2023-11-29,286436.14
362,2023-12-06,286592.02
363,2023-12-13,286224.46
364,2023-12-20,285092.83
365,2023-12-27,285189.63
366,2024-01-03,284198.72
367,2024-01-11,284967.16
368,2024-01-17,284708.22
369,2024-01-24,286548.41
370,2024-01-31,287834.05
371,2024-02-07,288148.81
372,2024-02-14,292247.15
373,2024-02-21,292150.8
374,2024-02-28,293940.51
375,2024-03-06,291393.39
376,2024-03-13,296472.59
377,2024-03-20,295859.56
378,2024-03-27,294482.13
379,2024-04-03,294931.38
380,2024-04-10,297302.97
381,2024-04-17,297441.98
382,2024-04-24,300326.99
383,2024-05-02,300869.47
384,2024-05-08,298514.2
385,2024-05-15,296469.03
386,2024-05-22,294218.03
387,2024-05-29,297262.28
388,2024-06-05,298515.36
389,2024-06-13,301057.24
390,2024-06-19,302090.91
391,2024-06-26,303081.32
392,2024-07-03,303560.95
393,2024-07-10,303171.16
394,2024-07-17,304036.89
395,2024-07-24,299519.72
396,2024-07-31,295107.44
397,2024-08-07,294826.72
398,2024-08-14,291119.9
399,2024-08-21,294892.47
400,2024-08-28,294137.92
401,2024-09-04,294336.83
402,2024-09-11,297500.23
403,2024-09-18,297128.52
404,2024-09-25,299747.7
405,2024-10-02,299626.81
406,2024-10-09,297424.29
407,2024-10-16,298963.35
408,2024-10-23,297713.68
409,2024-10-30,297386.37
410,2024-11-06,298471.38
411,2024-11-13,297851.71
412,2024-11-20,296837.07
413,2024-11-27,299063.41
414,2024-12-04,299826.68
415,2024-12-11,299261.36
416,2024-12-18,300228.6
417,2024-12-25,295765.51
